List,TestOrder,TrialID,Type,Verb,TargetAnimal,TargetInstrument,DistractorAnimal,DistractorInstrument,ta,ti,da,di,soundID
1,1,p1,Practice,Use,bird,mitten,chicken,cup,bird_mitten,mitten,chicken_cup,cup,133
1,2,p2,Practice,Wave,camel,hat,fish,flag,camel_hat,hat,fish_flag,flag,134
1,3,p3,Practice,Touch,frog,shell,butterfly,towel,frog_shell,shell,butterfly_towel,towel,135
1,4,22,Equi,pointto,penguin,leaf,lion,hat,penguin_leaf,leaf,lion_hat,hat,57
1,5,49,mod,hug,panda,partyhat,bird,pencil,panda_partyhat,partyhat,bird_pencil,pencil,49
1,6,f5,filler,make,camel,hat,whale,flute,camel_hat,hat,whale_flute,flute,128
1,7,27,Equi,feed,zebra,book,dog,flower,zebra_book,book,dog_flower,flower,73
1,8,44,Inst,tease,leopard,lollipop,lion,fan,leopard_lollipop,lollipop,lion_fan,fan,59
1,9,8,Equi,pat,dog,flower,horse,spoon,dog_flower,flower,horse_spoon,spoon,23
1,10,f2,filler,drag,bear,stick,squirrel,pen,bear_stick,stick,squirrel_pen,pen,120
1,11,9,Inst,tease,dog,crayon,whale,necklace,dog_crayon,crayon,whale_necklace,necklace,95
1,12,5,Equi,locate,camel,tube,elephant,crayon,camel_tube,tube,elephant_crayon,crayon,75
1,13,f3,filler,have,bunny,brush,camel,tube,bunny_brush,brush,camel_tube,tube,126
1,14,50,mod,lookat,chicken,leaf,camel,hat,chicken_leaf,leaf,camel_hat,hat,47
1,15,11,mod,pickout,duckling,straw,horse,bottle,duckling_straw,straw,horse_bottle,bottle,5
1,16,19,Equi,spot,lion,straw,bear,fork,lion_straw,straw,bear_fork,fork,21
1,17,f4,filler,make,butterfly,towel,hippo,fork,butterfly_towel,towel,hippo_fork,fork,127
1,18,f17,filler,drag,panda,fork,bird,pencil,panda_fork,fork,bird_pencil,pencil,117
1,19,6,Equi,scuff,chicken,cup,cow,fan,chicken_cup,cup,cow_fan,fan,15
1,20,42,Inst,smack,dog,hat,elephant,clip,dog_hat,hat,elephant_clip,clip,81
1,21,17,Equi,feel,leopard,candle,elephant,spoon,leopard_candle,candle,elephant_spoon,spoon,44
1,22,34,Equi,pointto,fish,funnel,duckling,straw,fish_funnel,funnel,duckling_straw,straw,18
1,23,35,Equi,scuff,pig,flower,bird,pencil,pig_flower,flower,bird_pencil,pencil,68
1,24,f12,filler,get,hippo,book,penguin,straw,hippo_book,book,penguin_straw,straw,112
1,25,10,mod,pet,dolphin,sponge,pig,spoon,dolphin_sponge,sponge,pig_spoon,spoon,72
1,26,2,mod,find,bird,mitten,duckling,lollipop,bird_mitten,mitten,duckling_lollipop,lollipop,103
1,27,39,Inst,hit,frog,cup,duckling,lollipop,frog_cup,cup,duckling_lollipop,lollipop,31
1,28,f8,filler,use,dolphin,net,frog,cup,dolphin_net,net,frog_cup,cup,131
1,29,43,Inst,strike,elephant,necklace,bird,mitten,elephant_necklace,necklace,bird_mitten,mitten,26
1,30,54,mod,squeeze,zebra,microphone,cow,barrette,zebra_microphone,microphone,cow_barrette,barrette,19
1,31,f22,filler,take,whale,flute,zebra,book,whale_flute,flute,zebra_book,book,123
1,32,f11,filler,make,giraffe,lollipop,fish,funnel,giraffe_lollipop,lollipop,fish_funnel,funnel,111
1,33,f13,filler,take,horse,fan,turtle,toothbrush,horse_fan,fan,turtle_toothbrush,toothbrush,113
1,34,13,Equi,knockon,frog,feather,zebra,leaf,frog_feather,feather,zebra_leaf,leaf,29
1,35,15,mod,lookat,horse,spoon,bunny,brush,horse_spoon,spoon,bunny_brush,brush,37
1,36,41,Inst,rub,panda,violin,camel,hat,panda_violin,violin,camel_hat,hat,1
1,37,f14,filler,take,leopard,funnel,chicken,leaf,leopard_funnel,funnel,chicken_leaf,leaf,114
1,38,16,Inst,whack,ladybug,pencil,dog,crayon,ladybug_pencil,pencil,dog_crayon,crayon,80
1,39,52,mod,pickout,ladybug,net,chicken,leaf,ladybug_net,net,chicken_leaf,leaf,54
1,40,f10,filler,make,elephant,clip,whale,pen,elephant_clip,clip,whale_pen,pen,110
1,41,29,Equi,feel,bear,pen,butterfly,towel,bear_pen,pen,butterfly_towel,towel,105
1,42,32,Equi,pat,leopard,pencil,bear,pen,leopard_pencil,pencil,bear_pen,pen,39
1,43,30,Equi,knockon,bunny,sponge,dog,crayon,bunny_sponge,sponge,dog_crayon,crayon,100
1,44,f24,filler,have,zebra,stick,elephant,clip,zebra_stick,stick,elephant_clip,clip,125
1,45,f7,filler,wiggle,dog,funnel,panda,fork,dog_funnel,funnel,panda_fork,fork,130
1,46,38,Inst,clean,dog,violin,chicken,cup,dog_violin,violin,chicken_cup,cup,86
1,47,f20,filler,have,turtle,partyhat,mouse,tube,turtle_partyhat,partyhat,mouse_tube,tube,121
1,48,40,Inst,poke,bunny,violin,butterfly,towel,bunny_violin,violin,butterfly_towel,towel,79
1,49,f9,filler,give,duckling,net,giraffe,umbrella,duckling_net,net,giraffe_umbrella,umbrella,132
1,50,37,Inst,bop,panda,napkin,dolphin,microphone,panda_napkin,napkin,dolphin_microphone,microphone,45
1,51,f16,filler,put,panda,towel,leopard,lollipop,panda_towel,towel,leopard_lollipop,lollipop,116
1,52,1,Inst,strike,bear,umbrella,dolphin,sponge,bear_umbrella,umbrella,dolphin_sponge,sponge,88
1,53,47,mod,cuddle,dolphin,microphone,duckling,lollipop,dolphin_microphone,microphone,duckling_lollipop,lollipop,64
1,54,31,Equi,locate,penguin,straw,dog,flower,penguin_straw,straw,dog_flower,flower,66
1,55,28,Equi,feed,duckling,lollipop,butterfly,crayon,duckling_lollipop,lollipop,butterfly_crayon,crayon,89
1,56,45,Inst,whack,cow,fan,bear,fork,cow_fan,fan,bear_fork,fork,62
1,57,7,mod,choose,cow,barrette,panda,feather,cow_barrette,barrette,panda_feather,feather,40
1,58,23,Inst,poke,pig,spoon,cow,feather,pig_spoon,spoon,cow_feather,feather,94
1,59,18,Inst,smack,leopard,flute,zebra,stick,leopard_flute,flute,zebra_stick,stick,6
1,60,48,mod,find,lion,towel,bunny,sponge,lion_towel,towel,bunny_sponge,sponge,97
1,61,f23,filler,make,zebra,leaf,penguin,train,zebra_leaf,leaf,penguin_train,train,124
1,62,f21,filler,fly,turtle,flower,bird,toy,turtle_flower,flower,bird_toy,toy,122
1,63,20,Inst,hit,mouse,tube,bunny,hat,mouse_tube,tube,bunny_hat,hat,32
1,64,f18,filler,take,pig,straw,ladybug,net,pig_straw,straw,ladybug_net,net,118
1,65,51,mod,pet,lion,tongs,cow,fan,lion_tongs,tongs,cow_fan,fan,63
1,66,f6,filler,make,cow,flute,bear,stick,cow_flute,flute,bear_stick,stick,129
1,67,12,Inst,bop,elephant,spoon,turtle,leaf,elephant_spoon,spoon,turtle_leaf,leaf,96
1,68,24,mod,select,squirrel,towel,hippo,book,squirrel_towel,towel,hippo_book,book,17
1,69,f15,filler,give,lion,fan,panda,napkin,lion_fan,fan,panda_napkin,napkin,115
1,70,25,Inst,clean,turtle,leaf,leopard,candle,turtle_leaf,leaf,leopard_candle,candle,76
1,71,53,mod,select,zebra,partyhat,chicken,leaf,zebra_partyhat,partyhat,chicken_leaf,leaf,22
1,72,36,Equi,spot,bird,pencil,camel,tube,bird_pencil,pencil,camel_tube,tube,53
1,73,21,Equi,pinch,panda,toothbrush,pig,flower,panda_toothbrush,toothbrush,pig_flower,flower,7
1,74,46,mod,choose,squirrel,pen,dolphin,sponge,squirrel_pen,pen,dolphin_sponge,sponge,41
1,75,f1,filler,put,bear,fork,dolphin,microphone,bear_fork,fork,dolphin_microphone,microphone,109
1,76,33,Equi,pinch,leopard,hat,butterfly,towel,leopard_hat,hat,butterfly_towel,towel,90
1,77,14,mod,hug,giraffe,umbrella,squirrel,sponge,giraffe_umbrella,umbrella,squirrel_sponge,sponge,51
1,78,f19,filler,make,squirrel,sponge,hippo,chopsticks,squirrel_sponge,sponge,hippo_chopsticks,chopsticks,119
1,79,4,Inst,rub,butterfly,crayon,bunny,pencil,butterfly_crayon,crayon,bunny_pencil,pencil,9
1,80,3,mod,squeeze,bunny,hat,pig,spoon,bunny_hat,hat,pig_spoon,spoon,58
1,81,26,mod,cuddle,whale,pen,turtle,flower,whale_pen,pen,turtle_flower,flower,61
2,1,p1,Practice,Use,bird,mitten,chicken,cup,bird_mitten,mitten,chicken_cup,cup,133
2,2,p2,Practice,Wave,camel,hat,fish,flag,camel_hat,hat,fish_flag,flag,134
2,3,p3,Practice,Touch,frog,shell,butterfly,towel,frog_shell,shell,butterfly_towel,towel,135
2,4,22,Equi,pointto,penguin,funnel,lion,hat,penguin_funnel,funnel,lion_hat,hat,10
2,5,49,mod,hug,panda,umbrella,bird,pencil,panda_umbrella,umbrella,bird_pencil,pencil,28
2,6,f5,filler,make,camel,hat,whale,flute,camel_hat,hat,whale_flute,flute,128
2,7,27,Equi,feed,zebra,lollipop,dog,flower,zebra_lollipop,lollipop,dog_flower,flower,85
2,8,44,Inst,tease,leopard,crayon,lion,fan,leopard_crayon,crayon,lion_fan,fan,98
2,9,8,Equi,pat,dog,pencil,horse,spoon,dog_pencil,pencil,horse_spoon,spoon,107
2,10,f2,filler,drag,bear,stick,squirrel,pen,bear_stick,stick,squirrel_pen,pen,120
2,11,9,Inst,tease,dog,lollipop,whale,necklace,dog_lollipop,lollipop,whale_necklace,necklace,70
2,12,5,Equi,locate,camel,straw,elephant,crayon,camel_straw,straw,elephant_crayon,crayon,60
2,13,f3,filler,have,bunny,brush,camel,tube,bunny_brush,brush,camel_tube,tube,126
2,14,50,mod,lookat,chicken,spoon,camel,hat,chicken_spoon,spoon,camel_hat,hat,46
2,15,11,mod,pickout,duckling,net,horse,bottle,duckling_net,net,horse_bottle,bottle,71
2,16,19,Equi,spot,lion,pencil,bear,fork,lion_pencil,pencil,bear_fork,fork,27
2,17,f4,filler,make,butterfly,towel,hippo,fork,butterfly_towel,towel,hippo_fork,fork,127
2,18,f17,filler,drag,panda,fork,bird,pencil,panda_fork,fork,bird_pencil,pencil,117
2,19,6,Equi,scuff,chicken,flower,cow,fan,chicken_flower,flower,cow_fan,fan,52
2,20,42,Inst,smack,dog,flute,elephant,clip,dog_flute,flute,elephant_clip,clip,55
2,21,17,Equi,feel,leopard,pen,elephant,spoon,leopard_pen,pen,elephant_spoon,spoon,11
2,22,34,Equi,pointto,fish,leaf,duckling,straw,fish_leaf,leaf,duckling_straw,straw,83
2,23,35,Equi,scuff,pig,cup,bird,pencil,pig_cup,cup,bird_pencil,pencil,48
2,24,f12,filler,get,hippo,book,penguin,straw,hippo_book,book,penguin_straw,straw,112
2,25,10,mod,pet,dolphin,tongs,pig,spoon,dolphin_tongs,tongs,pig_spoon,spoon,77
2,26,2,mod,find,bird,towel,duckling,lollipop,bird_towel,towel,duckling_lollipop,lollipop,33
2,27,39,Inst,hit,frog,tube,duckling,lollipop,frog_tube,tube,duckling_lollipop,lollipop,20
2,28,f8,filler,use,dolphin,net,frog,cup,dolphin_net,net,frog_cup,cup,131
2,29,43,Inst,strike,elephant,umbrella,bird,mitten,elephant_umbrella,umbrella,bird_mitten,mitten,34
2,30,54,mod,squeeze,zebra,hat,cow,barrette,zebra_hat,hat,cow_barrette,barrette,74
2,31,f22,filler,take,whale,flute,zebra,book,whale_flute,flute,zebra_book,book,123
2,32,f11,filler,make,giraffe,lollipop,fish,funnel,giraffe_lollipop,lollipop,fish_funnel,funnel,111
2,33,f13,filler,take,horse,fan,turtle,toothbrush,horse_fan,fan,turtle_toothbrush,toothbrush,113
2,34,13,Equi,knockon,frog,sponge,zebra,leaf,frog_sponge,sponge,zebra_leaf,leaf,38
2,35,15,mod,lookat,horse,leaf,bunny,brush,horse_leaf,leaf,bunny_brush,brush,91
2,36,41,Inst,rub,panda,crayon,camel,hat,panda_crayon,crayon,camel_hat,hat,108
2,37,f14,filler,take,leopard,funnel,chicken,leaf,leopard_funnel,funnel,chicken_leaf,leaf,114
2,38,16,Inst,whack,ladybug,fan,dog,crayon,ladybug_fan,fan,dog_crayon,crayon,82
2,39,52,mod,pickout,ladybug,straw,chicken,leaf,ladybug_straw,straw,chicken_leaf,leaf,4
2,40,f10,filler,make,elephant,clip,whale,pen,elephant_clip,clip,whale_pen,pen,110
2,41,29,Equi,feel,bear,candle,butterfly,towel,bear_candle,candle,butterfly_towel,towel,65
2,42,32,Equi,pat,leopard,flower,bear,pen,leopard_flower,flower,bear_pen,pen,8
2,43,30,Equi,knockon,bunny,feather,dog,crayon,bunny_feather,feather,dog_crayon,crayon,102
2,44,f24,filler,have,zebra,stick,elephant,clip,zebra_stick,stick,elephant_clip,clip,125
2,45,f7,filler,wiggle,dog,funnel,panda,fork,dog_funnel,funnel,panda_fork,fork,130
2,46,38,Inst,clean,dog,leaf,chicken,cup,dog_leaf,leaf,chicken_cup,cup,104
2,47,f20,filler,have,turtle,partyhat,mouse,tube,turtle_partyhat,partyhat,mouse_tube,tube,121
2,48,40,Inst,poke,bunny,spoon,butterfly,towel,bunny_spoon,spoon,butterfly_towel,towel,101
2,49,f9,filler,give,duckling,net,giraffe,umbrella,duckling_net,net,giraffe_umbrella,umbrella,132
2,50,37,Inst,bop,panda,spoon,dolphin,microphone,panda_spoon,spoon,dolphin_microphone,microphone,69
2,51,f16,filler,put,panda,towel,leopard,lollipop,panda_towel,towel,leopard_lollipop,lollipop,116
2,52,1,Inst,strike,bear,necklace,dolphin,sponge,bear_necklace,necklace,dolphin_sponge,sponge,92
2,53,47,mod,cuddle,dolphin,pen,duckling,lollipop,dolphin_pen,pen,duckling_lollipop,lollipop,87
2,54,31,Equi,locate,penguin,tube,dog,flower,penguin_tube,tube,dog_flower,flower,25
2,55,28,Equi,feed,duckling,book,butterfly,crayon,duckling_book,book,butterfly_crayon,crayon,36
2,56,45,Inst,whack,cow,pencil,bear,fork,cow_pencil,pencil,bear_fork,fork,16
2,57,7,mod,choose,cow,pen,panda,feather,cow_pen,pen,panda_feather,feather,13
2,58,23,Inst,poke,pig,violin,cow,feather,pig_violin,violin,cow_feather,feather,67
2,59,18,Inst,smack,leopard,hat,zebra,stick,leopard_hat,hat,zebra_stick,stick,43
2,60,48,mod,find,lion,mitten,bunny,sponge,lion_mitten,mitten,bunny_sponge,sponge,78
2,61,f23,filler,make,zebra,leaf,penguin,train,zebra_leaf,leaf,penguin_train,train,124
2,62,f21,filler,fly,turtle,flower,bird,toy,turtle_flower,flower,bird_toy,toy,122
2,63,20,Inst,hit,mouse,cup,bunny,hat,mouse_cup,cup,bunny_hat,hat,42
2,64,f18,filler,take,pig,straw,ladybug,net,pig_straw,straw,ladybug_net,net,118
2,65,51,mod,pet,lion,sponge,cow,fan,lion_sponge,sponge,cow_fan,fan,2
2,66,f6,filler,make,cow,flute,bear,stick,cow_flute,flute,bear_stick,stick,129
2,67,12,Inst,bop,elephant,napkin,turtle,leaf,elephant_napkin,napkin,turtle_leaf,leaf,50
2,68,24,mod,select,squirrel,partyhat,hippo,book,squirrel_partyhat,partyhat,hippo_book,book,35
2,69,f15,filler,give,lion,fan,panda,napkin,lion_fan,fan,panda_napkin,napkin,115
2,70,25,Inst,clean,turtle,violin,leopard,candle,turtle_violin,violin,leopard_candle,candle,12
2,71,53,mod,select,zebra,towel,chicken,leaf,zebra_towel,towel,chicken_leaf,leaf,30
2,72,36,Equi,spot,bird,straw,camel,tube,bird_straw,straw,camel_tube,tube,106
2,73,21,Equi,pinch,panda,hat,pig,flower,panda_hat,hat,pig_flower,flower,99
2,74,46,mod,choose,squirrel,barrette,dolphin,sponge,squirrel_barrette,barrette,dolphin_sponge,sponge,14
2,75,f1,filler,put,bear,fork,dolphin,microphone,bear_fork,fork,dolphin_microphone,microphone,109
2,76,33,Equi,pinch,leopard,toothbrush,butterfly,towel,leopard_toothbrush,toothbrush,butterfly_towel,towel,3
2,77,14,mod,hug,giraffe,partyhat,squirrel,sponge,giraffe_partyhat,partyhat,squirrel_sponge,sponge,93
2,78,f19,filler,make,squirrel,sponge,hippo,chopsticks,squirrel_sponge,sponge,hippo_chopsticks,chopsticks,119
2,79,4,Inst,rub,butterfly,violin,bunny,pencil,butterfly_violin,violin,bunny_pencil,pencil,24
2,80,3,mod,squeeze,bunny,microphone,pig,spoon,bunny_microphone,microphone,pig_spoon,spoon,56
2,81,26,mod,cuddle,whale,microphone,turtle,flower,whale_microphone,microphone,turtle_flower,flower,84